house_size,occupants,ac_hours,monthly_kwh
143.63502971184062,4,11.890850483063563,592.2684598351775
287.67857660247904,3,9.272373836359572,973.8143696091747
232.99848545285127,5,10.80298637807423,899.5185333501711
199.66462104925915,1,5.44715266476874,675.7174116572131
89.00466011060914,5,21.34538198709226,669.2283476499283
88.99863008405066,1,10.81487176151419,563.5436551492113
64.52090304204987,2,21.179026570946395,498.7346254142863
266.54403644373383,1,2.536643517750578,782.5301684598295
200.2787529358022,4,23.71860650400315,772.510080916933
227.01814444901137,3,10.63855409864684,831.3707421878114
55.14612357395061,2,1.1479396894585312,453.7495704441594
292.4774630404986,1,0.9125243576989179,832.752380205434
258.11066020010543,5,17.908974179564126,976.7564507624671
103.08477766956904,2,15.81685282088834,509.1739277885988
95.45624180177515,2,19.251133395062098,556.1718221664405
95.85112746335845,1,2.528820814867343,484.7292935219095
126.06056073988444,2,0.8537008088531604,621.889028863531
181.18910790805947,5,12.205902946741883,787.0400270490848
157.98625466052894,2,9.302285555586469,660.8759583531117
122.80728504951048,5,11.08672648010294,711.7028253383335
202.96322368059487,1,23.798121812886578,698.9109807552989
84.87346516301045,3,23.297998984096083,586.4342209959132
123.03616213380454,2,22.615569352156626,611.6862756531697
141.59046082342292,3,18.812224242424172,697.2437754212729
164.01749605425897,5,8.516192646165369,742.1938177910582
246.2939903482534,2,9.891142326306518,774.8796949907969
99.91844553958992,4,13.190785049254188,700.5118749535725
178.5586096034029,3,19.93282695371616,735.9542497401961
198.1036422155106,2,1.6491079804384263,714.8062202927929
61.61260317999943,3,10.183125261237315,546.3247724846328
201.8862129753596,2,1.9828239230224485,730.9102274148051
92.63103092182288,1,12.351782077764277,487.2917575477763
66.26289824631988,3,21.57361977614965,570.4019200071269
287.2213843133333,4,18.77963818953451,906.1688569608857
291.40800826863983,4,5.468218021034639,969.2549448213223
252.09933702911528,5,23.423780390371018,1024.4765246639522
126.15344229334268,2,16.01640955311428,653.7219190457968
74.41802850159597,3,0.2502647855376736,502.64136455705597
221.05825662803923,5,6.129923632445268,862.1405374331641
160.03812343490034,3,6.257119198077997,641.6861827854316
80.5095587111947,2,1.6621033508606384,508.53638429676437
173.79422752781755,4,23.035836433822297,782.7714488036853
58.5971302788046,1,11.47812706982217,389.7905124077367
277.3301005196955,4,21.499550336925168,1028.4108114018572
114.69499540000423,5,7.73317208267108,549.7801508306718
215.6305710884955,1,3.005605690387851,787.2907291331707
127.92776902235273,5,11.384066637749132,692.0699795676506
180.0170052944527,2,2.734959233143612,677.6007475288712
186.67756983581992,1,11.664372071460958,561.4490331397482
96.21361388138176,5,22.087132349265787,665.4744369410432
